-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saulo/ros2_servidor_ws/build/audio_common
-- Install configuration: ""
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/ament_index/resource_index/package_run_dependencies/audio_common
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/ament_index/resource_index/parent_prefix_path/audio_common
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/environment/ament_prefix_path.sh
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/environment/ament_prefix_path.dsv
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/environment/path.sh
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/environment/path.dsv
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/local_setup.bash
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/local_setup.sh
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/local_setup.zsh
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/local_setup.dsv
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/package.dsv
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/ament_index/resource_index/packages/audio_common
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/cmake/audio_commonConfig.cmake
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/cmake/audio_commonConfig-version.cmake
-- Installing: /home/saulo/ros2_servidor_ws/install/audio_common/share/audio_common/package.xml
